type	domain	name	calls	total_us	avg_us	max_us
api	driver	muMemSetAccess	224	423034.410	1888.546	7358.379
kernel	concurrent_kernel	musa_asm_hhhhssgemm_nt_tce_128_32x128B128_epilogue_stage3_btmenc	592	93663.133	158.215	843.749
kernel	concurrent_kernel	musa_asm_hhhhssgemm_nt_tce_256_32x128B128_epilogue_stage3_btmenc	1728	83562.674	48.358	78.243
kernel	concurrent_kernel	_ZN4musa3dnn12_GLOBAL__N_110KernelFillI6__halfLb0ELb0ELb0ELNS1_13BroadcastModeE0ENS0_12DeviceTensorIjNS0_13FastDivmodU32EEELi128EEEvPvT4_T_l	219	40879.505	186.664	588.900
api	driver	muMemCreate	3405	22952.195	6.741	303.680
kernel	concurrent_kernel	_fwd_grouped_kernel_stage1	504	10941.061	21.708	29.921
api	driver	muLaunchKernel	2280	10247.404	4.494	219.194
kernel	concurrent_kernel	_Z25LayerNormGlobalKernelVlenI6__halffLi1024ELi1ELi8EEvPT_S2_PKS1_mmT0_	1152	8155.763	7.080	9.800
kernel	concurrent_kernel	_ZN4musa3dnn25LayerNormGlobalKernelVlenI6__halffS2_fLi64ELi1ELi8ELNS0_8NormTypeE1ELb0EEEvPT1_PT2_S7_PKT_PKS4_SC_mmmmT0_SD_	1080	6184.040	5.726	7.280
kernel	concurrent_kernel	_ZN2at6native12_GLOBAL__N_121IndexVectorizedKernelIZNS1_14GPUIndexKernelIN3c104HalfELi1ELb1ELi3ELb1ELNS1_17IndexKernelIOTypeE0EEEvRNS_18TensorIteratorBaseENS4_8ArrayRefIlEESA_EUljjjE_ZNS3_IS5_Li1ELb1ELi3ELb1ELS6_0EEEvS8_SA_SA_EUljjjE0_EEvllliT_T0_	1008	5611.183	5.567	6.360
kernel	concurrent_kernel	triton_poi_fused_add_cat_index_select_mul_split_sub_unsqueeze_view_0	576	4367.109	7.582	12.641
api	driver	muPointerGetAttribute	11892	4166.083	0.350	19.627
kernel	concurrent_kernel	triton_poi_fused_add_cat_index_select_mul_split_sub_unsqueeze_view_1	576	3978.101	6.906	10.920
kernel	concurrent_kernel	_ZN4musa3dnn12_GLOBAL__N_112KernelSwiGluI6__halfNS0_13FastDivmodU32EEEvPT_PKS5_llT0_	576	3306.712	5.741	7.880
api	driver	muDevicePrimaryCtxGetState	32899	2571.152	0.078	6.261
kernel	concurrent_kernel	_fwd_kernel_stage2	504	2387.611	4.737	5.040
api	driver	muModuleGetFunction	13	2276.537	175.118	241.984
api	driver	muModuleLoadData	13	1732.658	133.281	662.150
api	driver	muMemMap	3405	1364.451	0.401	7.516
kernel	concurrent_kernel	_fwd_kernel	72	1201.006	16.681	21.321
kernel	concurrent_kernel	_ZN4musa3dnn12_GLOBAL__N_124CopyLastContiguousKernelILi8EsLb1ENS0_12DeviceTensorIjNS0_13FastDivmodU32EEEsLi128EEEvT2_S6_llllll	216	960.590	4.447	5.440
kernel	concurrent_kernel	_ZN2at6native12_GLOBAL__N_121IndexVectorizedKernelIZNS1_14GPUIndexKernelIN3c104HalfELi2ELb1ELi3ELb1ELNS1_17IndexKernelIOTypeE0EEEvRNS_18TensorIteratorBaseENS4_8ArrayRefIlEESA_EUljjjE_ZNS3_IS5_Li2ELb1ELi3ELb1ELS6_0EEEvS8_SA_SA_EUljjjE0_EEvllliT_T0_	144	838.665	5.824	7.200
api	driver	muTensorDescriptorEncode	6963	666.947	0.096	4.859
kernel	concurrent_kernel	_ZN4musa3dnn12_GLOBAL__N_125ReduceIndicesColumnKernelIffiflNS0_17ReduceIndicesTypeIfiEENS0_15ReduceIndicesOpIffiflS4_LNS0_10ReduceModeE16EEELi4096ELi4ELb0EEEvPT2_PT3_PKT_lT1_T5_PSF_	16	531.699	33.231	36.561
kernel	concurrent_kernel	_ZN4musa3dnn12_GLOBAL__N_110KernelFillIiLb0ELb0ELb0ELNS1_13BroadcastModeE0ENS0_12DeviceTensorIjNS0_13FastDivmodU32EEELi128EEEvPvT4_T_l	3	492.977	164.326	487.296
kernel	concurrent_kernel	_ZN4musa3dnn25LayerNormGlobalKernelVlenI6__halffS2_fLi64ELi8ELi8ELNS0_8NormTypeE1ELb0EEEvPT1_PT2_S7_PKT_PKS4_SC_mmmmT0_SD_	72	418.979	5.819	7.040
kernel	concurrent_kernel	get_num_kv_splits_triton	14	183.244	13.089	17.240
api	driver	muCtxGetCurrent	2293	177.645	0.077	4.329
kernel	concurrent_kernel	_ZN4musa3dnn25LayerNormGlobalKernelVlenI6__halffS2_fLi128ELi4ELi8ELNS0_8NormTypeE1ELb0EEEvPT1_PT2_S7_PKT_PKS4_SC_mmmmT0_SD_	16	134.922	8.433	11.040
kernel	concurrent_kernel	_ZN4musa3dnn5unary12kernel_unaryIlNS1_6CastOpElilLi128EEEvPT2_PKT_mT1_S9_PKvSB_NS0_9ParamTypeESC_fff	32	132.405	4.138	4.560
kernel	concurrent_kernel	_ZN2at6native12_GLOBAL__N_122IndexElementwiseKernelIZNS1_14GPUIndexKernelIiLi1ELb1ELi2ELb1ELNS1_17IndexKernelIOTypeE3EEEvRNS_18TensorIteratorBaseEN3c108ArrayRefIlEES9_EUljjjE_EEvlllT_	14	80.124	5.723	5.920
kernel	concurrent_kernel	_ZN4musa3dnn21ScanPartSumShflKernelIlllNS0_6ScanOpINS0_12DeviceTensorIjNS0_13FastDivmodU32EEElllLNS0_8ScanModeE0ELNS0_10ScanOpTypeE0EEELi1024ES5_Li1EEEvPvS9_T4_liT0_	14	70.765	5.055	5.760
kernel	concurrent_kernel	create_flashinfer_kv_indices_triton	16	65.122	4.070	5.360
kernel	concurrent_kernel	_ZN2at6native12_GLOBAL__N_123IndexSelectVectorKernelI6__halflLb1ELi128EEEvPT_PT0_S5_llllj	16	63.681	3.980	4.281
kernel	concurrent_kernel	_ZN4musa3dnn5unary12kernel_unaryI6__halfNS1_6CastOpEffS3_Li128EEEvPT2_PKT_mT1_SA_PKvSC_NS0_9ParamTypeESD_fff	16	60.123	3.758	4.640
kernel	concurrent_kernel	_ZN4musa3dnn5unary12kernel_unaryIiNS1_5AddOpEiiiLi128EEEvPT2_PKT_mT1_S9_PKvSB_NS0_9ParamTypeESC_fff	14	57.920	4.137	4.360
kernel	concurrent_kernel	_ZN4musa3dnn6binary19kernel_binary_vlen1IfNS1_5MulOpEfNS0_12DeviceTensorIjNS0_13FastDivmodU32EEEffEEvT2_S7_S7_lT1_S8_PKvSA_NS0_9ParamTypeESB_fff	2	57.523	28.762	47.682
kernel	concurrent_kernel	_ZN4musa3dnn12_GLOBAL__N_124KernelConcatLastSmallDimIiLi2ELi4ELb0ENS0_13FastDivmodU32ELi128EEEvPT_NS1_10ArrayInputIS4_EENS0_5ArrayIT3_XT0_EEEllliiii	2	51.602	25.801	36.482
kernel	concurrent_kernel	_ZN4musa3dnn5unary12kernel_unaryIlNS1_5AddOpElllLi128EEEvPT2_PKT_mT1_S9_PKvSB_NS0_9ParamTypeESC_fff	14	48.241	3.446	4.200
kernel	concurrent_kernel	_ZN4musa3dnn5unary12kernel_unaryIlNS1_10IdentityOpElllLi128EEEvPT2_PKT_mT1_S9_PKvSB_NS0_9ParamTypeESC_fff	14	40.962	2.926	3.841
kernel	concurrent_kernel	_ZN4musa3dnn21ScanPartSumShflKernelIillNS0_6ScanOpINS0_12DeviceTensorIjNS0_13FastDivmodU32EEEillLNS0_8ScanModeE0ELNS0_10ScanOpTypeE0EEELi1024ES5_Li1EEEvPvS9_T4_liT0_	6	31.760	5.293	6.000
kernel	concurrent_kernel	_ZN4musa3dnn12_GLOBAL__N_114KernelConcatNyIsLi2ELi8ELb0ENS0_13FastDivmodU32ELb1EEEvPT_NS1_10ArrayInputIS4_EENS0_5ArrayIT3_XT0_EEENS8_IiXT0_EEElll	1	26.161	26.161	26.161
api	driver	muDeviceGetAttribute	111	25.481	0.230	2.989
kernel	concurrent_kernel	_ZN4musa3dnn5unary12kernel_unaryIfNS1_6CastOpEf6__halffLi128EEEvPT2_PKT_mT1_SA_PKvSC_NS0_9ParamTypeESD_fff	2	23.720	11.860	18.720
kernel	concurrent_kernel	triton_poi_fused_clamp_sub_0	14	22.880	1.634	1.920
kernel	concurrent_kernel	_ZN4musa3dnn5unary12kernel_unaryIfNS1_5SinOpEfffLi128EEEvPT2_PKT_mT1_S9_PKvSB_NS0_9ParamTypeESC_fff	2	22.561	11.280	17.881
kernel	concurrent_kernel	_ZN4musa3dnn5unary12kernel_unaryIfNS1_5CosOpEfffLi128EEEvPT2_PKT_mT1_S9_PKvSB_NS0_9ParamTypeESC_fff	2	22.441	11.221	16.681
kernel	concurrent_kernel	_ZN4musa3dnn6binary13kernel_binaryIfNS1_5PowOpEfffLi128EEEvPT3_PKT_PKT2_lT1_SC_PKvSE_NS0_9ParamTypeESF_fff	1	18.760	18.760	18.760
api	driver	muMemAddressReserve	2	16.756	8.378	12.697
kernel	concurrent_kernel	_ZN4musa3dnn5unary12kernel_unaryIlNS1_5SubOpElllLi128EEEvPT2_PKT_mT1_S9_PKvSB_NS0_9ParamTypeESC_fff	4	14.322	3.580	4.281
kernel	concurrent_kernel	_ZN2at6native12_GLOBAL__N_113arange_kernelIlEEvPT_S3_S3_i	3	13.760	4.587	5.800
kernel	concurrent_kernel	musa_asm_hhhhssgemm_nn_tce_128_64x64B128_epilogue_stage4_btmenc	1	11.520	11.520	11.520
kernel	concurrent_kernel	write_req_to_token_pool_triton	2	11.120	5.560	6.440
kernel	concurrent_kernel	_ZN2at6native12_GLOBAL__N_121IndexVectorizedKernelIZNS1_14GPUIndexKernelIN3c104HalfELi1ELb1ELi3ELb0ELNS1_17IndexKernelIOTypeE0EEEvRNS_18TensorIteratorBaseENS4_8ArrayRefIlEESA_EUljjjE_ZNS3_IS5_Li1ELb1ELi3ELb0ELS6_0EEEvS8_SA_SA_EUljjjE0_EEvllliT_T0_	2	10.440	5.220	6.200
kernel	concurrent_kernel	_ZN4musa3dnn12_GLOBAL__N_124KernelConcatLastSmallDimIlLi2ELi2ELb0ENS0_13FastDivmodU32ELi128EEEvPT_NS1_10ArrayInputIS4_EENS0_5ArrayIT3_XT0_EEEllliiii	1	10.121	10.121	10.121
kernel	concurrent_kernel	compute_position_kernel	2	6.801	3.401	3.720
kernel	concurrent_kernel	_ZN4musa3dnn12_GLOBAL__N_110KernelFillIlLb0ELb0ELb0ELNS1_13BroadcastModeE0ENS0_12DeviceTensorIjNS0_13FastDivmodU32EEELi128EEEvPvT4_T_l	2	6.520	3.260	3.560
kernel	concurrent_kernel	_ZN2at6native12_GLOBAL__N_113arange_kernelIfEEvPT_S3_S3_i	3	6.240	2.080	2.440
kernel	concurrent_kernel	_ZN4musa3dnn5unary12kernel_unaryIfNS1_5PowOpEffdLi128EEEvPT2_PKT_mT1_S9_PKvSB_NS0_9ParamTypeESC_fff	1	5.600	5.600	5.600
kernel	concurrent_kernel	_ZN4musa3dnn5unary12kernel_unaryIlNS1_6CastOpElflLi128EEEvPT2_PKT_mT1_S9_PKvSB_NS0_9ParamTypeESC_fff	1	5.441	5.441	5.441
api	driver	muFuncGetAttribute	26	5.121	0.197	0.611
api	driver	muDeviceGet	14	3.783	0.270	0.614
kernel	concurrent_kernel	_ZN4musa3dnn5unary12kernel_unaryIfNS1_9TrueDivOpEfffLi128EEEvPT2_PKT_mT1_S9_PKvSB_NS0_9ParamTypeESC_fff	1	3.640	3.640	3.640
kernel	concurrent_kernel	_ZN4musa3dnn5unary12kernel_unaryIfNS1_10IdentityOpEfffLi128EEEvPT2_PKT_mT1_S9_PKvSB_NS0_9ParamTypeESC_fff	1	3.440	3.440	3.440
kernel	concurrent_kernel	_ZN4musa3dnn12_GLOBAL__N_110KernelFillIfLb0ELb0ELb0ELNS1_13BroadcastModeE0ENS0_12DeviceTensorIjNS0_13FastDivmodU32EEELi128EEEvPvT4_T_l	1	2.200	2.200	2.200
api	driver	muGetExportTable	2	2.157	1.079	1.979
api	driver	muInit	1	0.313	0.313	0.313
